version 2
ciMethod org/jetbrains/kotlin/parsing/KotlinExpressionParsing parseBinaryExpression (Lorg/jetbrains/kotlin/parsing/KotlinExpressionParsing$Precedence;)V 1024 10 12358 0 -1
ciMethod org/jetbrains/kotlin/parsing/KotlinExpressionParsing parseOperationReference ()V 10 0 161 0 0
ciMethod org/jetbrains/kotlin/parsing/KotlinExpressionParsing interruptedWithNewLine ()Z 1258 0 14073 0 0
ciMethodData org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet get (I)Z 2 2672 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xb0007 0x9c 0x78 0x9d4 0x140007 0x0 0x58 0x9d4 0x230007 0x7f1 0x38 0x1e3 0x270003 0x1e3 0x18 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/jetbrains/kotlin/parsing/KotlinExpressionParsing$Precedence parseHigherPrecedence (Lorg/jetbrains/kotlin/parsing/KotlinExpressionParsing;)V 1024 0 11414 0 -1
ciMethod org/jetbrains/kotlin/parsing/KotlinExpressionParsing$Precedence parseRightHandSide (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Lorg/jetbrains/kotlin/parsing/KotlinExpressionParsing;)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 260 0 130 0 -1
ciMethod org/jetbrains/kotlin/parsing/KotlinExpressionParsing$Precedence getOperations ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/TokenSet; 776 0 8747 0 0
ciMethod org/jetbrains/kotlin/parsing/KotlinExpressionParsing$Precedence $$$reportNull$$$0 (I)V 0 0 1 0 -1
ciMethodData org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet contains (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)Z 2 6456 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10007 0x1938 0x20 0x0 0x70005 0x1938 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x1938 0x150007 0x1233 0x50 0x705 0x1a0002 0x705 0x1d0007 0x15c 0x98 0x5a9 0x240007 0x17dc 0x90 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x310007 0x0 0x38 0x0 0x350003 0x15c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/util/containers/Stack peek ()Ljava/lang/Object; 2 105412 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x0 0x0 0x1ec1db693e8 0x19bc4 0x0 0x0 0x60007 0x19bc4 0x30 0x0 0xd0002 0x0 0x150005 0x0 0x0 0x1ec1db693e8 0x19bc4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/jetbrains/kotlin/com/intellij/util/containers/Stack 16 org/jetbrains/kotlin/com/intellij/util/containers/Stack methods 0
ciMethodData org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl joinComplexTokens ()Z 2 124738 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40005 0x0 0x0 0x1ec1db693e8 0x1e742 0x0 0x0 0x70004 0x0 0x0 0x1ec16926b38 0x1e742 0x0 0x0 0xa0005 0x1e742 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/jetbrains/kotlin/com/intellij/util/containers/Stack 10 java/lang/Boolean methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl getTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 2 11657 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x2a47 0x30 0x342 0xb0002 0x342 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl calcTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 1 833 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10005 0x341 0x0 0x0 0x0 0x0 0x0 0x40007 0x341 0x20 0x0 0xd0007 0x341 0x30 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl eof ()Z 2 20999 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x4e1e 0x30 0x3e9 0xd0002 0x3e9 0x180007 0x5205 0x38 0x2 0x1c0003 0x2 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl skipWhitespace ()V 2 12318 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x80007 0x3 0x130 0x343f 0xd0002 0x343f 0x100005 0x0 0x0 0x1ec1c527e38 0x343f 0x0 0x0 0x130007 0x301b 0xc8 0x424 0x330007 0x2 0x38 0x422 0x410003 0x422 0x50 0x480005 0x0 0x0 0x1ec16925ba8 0x2 0x0 0x0 0x4d0002 0x424 0x5b0002 0x424 0x5e0003 0x424 0xfffffffffffffee8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl 27 java/lang/StringBuilder methods 0
ciMethodData org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl getJoinedTokenType (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;I)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 2 67663 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x1029a 0xb0 0x5b5 0x90005 0x0 0x0 0x1ec1c526068 0x5b5 0x0 0x0 0x8000000600110007 0x23b 0x20 0x37b 0x1c0007 0x173 0x20 0xc8 0x230003 0x173 0x90 0x80000006002a0007 0x101cb 0x78 0xd0 0x2f0005 0x0 0x0 0x1ec1c526068 0xd0 0x0 0x0 0x370007 0xb 0x20 0xc5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 7 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 29 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter rawLookup (I)Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 2 11453 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1ec1c527e38 0x2ca7 0x1ec1c526068 0x16 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl 5 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl methods 0
ciMethodData org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl getTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 2 114643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1bfd4 0x40007 0x19cf5 0x30 0x22df 0x80002 0x22df 0xe0002 0x19cf5 0x120002 0x19cf5 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter getTokenType ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 2 114715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1ec1c527e38 0x1bfd4 0x1ec1c526068 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl 5 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl methods 0
ciMethodData org/jetbrains/kotlin/parsing/AbstractKotlinParsing tt ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 2 95435 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1ec1c526068 0x17459 0x1ec1c526118 0x72 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 5 org/jetbrains/kotlin/parsing/TruncatedSemanticWhitespaceAwarePsiBuilder methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl whitespaceOrComment (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)Z 2 34680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x50005 0x8778 0x0 0x0 0x0 0x0 0x0 0x80007 0x10df 0x78 0x7699 0x100005 0x7699 0x0 0x0 0x0 0x0 0x0 0x130007 0x766d 0x38 0x2c 0x170003 0x110b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList grow (I)V 2 9076 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x60007 0x13 0x20 0x2361 0x110007 0x2 0x58 0x11 0x260002 0x11 0x2b0002 0x11 0x300003 0x11 0x38 0x360007 0x0 0x20 0x2 0x460002 0x13 0x4f0007 0x13 0x50 0x0 0x5b0007 0x0 0x30 0x0 0x620002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays forceCapacity ([III)[I 1 57 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x90002 0x39 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl remapCurrentToken ()Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType; 2 13148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x118e 0x20 0x21ce 0x100007 0x118e 0x90 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl remapCurrentToken (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;)V 1 174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10007 0xae 0x30 0x0 0x60002 0x0 0x120004 0x0 0x0 0x1ec1cf8bb80 0x54 0x1ec1cf8d258 0x53 0x140002 0xae 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3000 0x0 oops 2 9 org/jetbrains/kotlin/lexer/KtKeywordToken 11 org/jetbrains/kotlin/lexer/KtModifierKeywordToken methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl clearCachedTokenType ()V 2 10420 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x3000 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl onSkip (Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;II)V 2 1023 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40007 0x3ff 0x58 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList isEmpty ()Z 2 50301 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xc47a 0x38 0x4 0x80003 0x4 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList add (I)Z 2 7829 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x70002 0x1e96 0x1e0007 0x1e96 0x50 0x0 0x2a0007 0x0 0x30 0x0 0x310002 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/parsing/AbstractKotlinParsing eof ()Z 2 2216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1ec1c526068 0x8a3 0x1ec1c526118 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 5 org/jetbrains/kotlin/parsing/TruncatedSemanticWhitespaceAwarePsiBuilder methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter eof ()Z 2 10213 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1ec1c527e38 0x274e 0x1ec1c526068 0x97 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl 5 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl methods 0
ciMethodData org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl newlineBeforeCurrentToken ()Z 2 14423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 166 0x40005 0x0 0x0 0x1ec1db693e8 0x3857 0x0 0x0 0x70004 0x0 0x0 0x1ec16926b38 0x3857 0x0 0x0 0xa0005 0x3857 0x0 0x0 0x0 0x0 0x0 0xd0007 0x1e14 0x20 0x1a43 0x130005 0x0 0x0 0x1ec1c526068 0x1e14 0x0 0x0 0x160007 0x1e14 0x20 0x0 0x1f0005 0x0 0x0 0x1ec1c526068 0x224c 0x0 0x0 0x220007 0x0 0x388 0x224c 0x280005 0x0 0x0 0x1ec1c526068 0x224c 0x0 0x0 0x300007 0x0 0x318 0x224c 0x370007 0x0 0x2f8 0x224c 0x3e0007 0x0 0x2d8 0x224c 0x450007 0x224c 0x38 0x0 0x480003 0x0 0x298 0x4f0007 0x1bd9 0x38 0x673 0x520003 0x673 0x278 0x580005 0x0 0x0 0x1ec1c526068 0x1bd9 0x0 0x0 0x610005 0x0 0x0 0x1ec1c526068 0x1bd9 0x0 0x0 0x690007 0x1bd9 0x50 0x0 0x6d0007 0x0 0x30 0x0 0x740002 0x0 0x7b0007 0x1bd9 0xc0 0x0 0x810005 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x890007 0x0 0x30 0x0 0x900002 0x0 0x9b0007 0x438 0xc8 0x1bd9 0x9f0005 0x0 0x0 0x1ec1c526068 0x1bd9 0x0 0x0 0xa40005 0x0 0x0 0x1ec16925ba8 0x1bd9 0x0 0x0 0xab0007 0x438 0x20 0x17a1 0xb30003 0x438 0xffffffffffffff50 0xb90003 0x438 0xfffffffffffffc58 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 9 3 org/jetbrains/kotlin/com/intellij/util/containers/Stack 10 java/lang/Boolean 28 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 39 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 50 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 83 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 90 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 135 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl 142 java/lang/StringBuilder methods 0
ciMethodData org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrayList removeInt (I)I 2 13641 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 79 0x50007 0x354a 0x190 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300002 0x0 0x4a0007 0x2214 0x30 0x1336 0x5f0002 0x1336 0x650007 0x354a 0x50 0x0 0x710007 0x0 0x30 0x0 0x780002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl getTokenText ()Ljava/lang/String; 2 2367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10002 0x93f 0x40007 0x520 0x30 0x41f 0x80002 0x41f 0xd0005 0x0 0x0 0x1ec1c526068 0x520 0x0 0x0 0x160005 0x520 0x0 0x0 0x0 0x0 0x0 0x190007 0x520 0x60 0x0 0x200007 0x0 0x20 0x0 0x2a0007 0x0 0x20 0x0 0x310002 0x520 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilderImpl methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker isDone ()Z 2 32546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x50007 0x5b8c 0x38 0x2397 0x90003 0x2397 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl createMarker (I)Lorg/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$StartMarker; 2 28514 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40005 0x6f63 0x0 0x0 0x0 0x0 0x0 0x110007 0x6f63 0x58 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x6f63 0x30 0x0 0x260002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
