#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1421376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26196, tid=24920
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Dell-3\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-14700, 28 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 18 19:03:01 2025 elapsed time: 9317.682881 seconds (0d 2h 35m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000024bb33a68b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24920, stack(0x000000dab5f00000,0x000000dab6000000) (1024K)]


Current CompileTask:
C2:9317683 55844       4       com.android.tools.r8.internal.IR::a (2004 bytes)

Stack: [0x000000dab5f00000,0x000000dab6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24acaa]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.common.repository.GradleVersion$VersionSegment                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.SourceSetCompatibilityHelper$SourceSetCompatibilityHelperVariantFactory: loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 70B)
Class user_agent_1b72z8ozmnsnczrlmaete8qau$_run_closure1                              : loaded 2 times (x 140B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson$Inject                : loaded 2 times (x 109B)
Class com.android.build.gradle.internal.cxx.configure.NativeLocationsBuildServiceKt$rewriteWithLocations$1$WhenMappings: loaded 2 times (x 71B)
Class com.android.zipflinger.BytesSource                                              : loaded 2 times (x 87B)
Class [Lcom.android.build.gradle.tasks.NativeBuildSystem;                             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$sam$java_util_function_Consumer$0: loaded 2 times (x 77B)
Class com.android.build.gradle.internal.utils.DesugarLibLintExtractor$Parameters_Decorated: loaded 2 times (x 142B)
Class com.android.build.gradle.internal.lint.SourceProviderInput$initialize$5         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBaseApiPlugin                          : loaded 2 times (x 118B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 2 times (x 75B)
Class com.android.sdklib.repository.generated.addon.v2.AddonDetailsType               : loaded 2 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 71B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 69B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 2 times (x 69B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 2 times (x 89B)
Class com.android.sdklib.repository.generated.addon.v3.package-info                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$MainDexListConfig: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.dependency.KotlinPlatformAttributeKt          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.configure.NativeLocationsBuildService$locateCMake$1$location$1: loaded 2 times (x 125B)
Class com.android.build.gradle.internal.tasks.ExportConsumerProguardFilesTask         : loaded 2 times (x 335B)
Class com.android.build.gradle.LibraryExtensionInternal                               : loaded 2 times (x 424B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_R_CLASS_JAR: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.UsesAnalytics$ConfigureAction           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.BaseTask$ConfigureAction                : loaded 2 times (x 71B)
Class [Lcom.android.utils.cxx.CxxDiagnosticCode;                                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$INJECTED_SDK_HOME: loaded 2 times (x 80B)
Class build_lxrlr0oopep4c2na6e0tft9j$_run_closure2$_closure9                          : loaded 2 times (x 139B)
Class com.android.build.api.variant.impl.VariantApiExtensionsKt                       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.JetifyTransform$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.ExternalNativeBuildTaskKt$createRepublishCxxBuildTask$1: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.cxx.configure.CMakeVersion$Companion          : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ndk.Stl$Companion                             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ndk.NdkInfo                                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource                  : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.ndk.NdkHandler                                : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$PerComponentCreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.tasks.ProguardConfigurableTask                : loaded 2 times (x 344B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask                   : loaded 2 times (x 338B)
Class [Lcom.android.build.gradle.internal.TaskManager$MergeType;                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_BLAME_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$fromFlavor$1: loaded 2 times (x 78B)
Class com.android.build.api.variant.Dexing                                            : loaded 2 times (x 70B)
Class com.android.build.api.variant.PropertyAccessNotAllowedException                 : loaded 2 times (x 82B)
Class com.flutter.gradle.FlutterPlugin$apply$7                                        : loaded 2 times (x 75B)
Class com.android.build.api.AndroidPluginVersion$sam$java_util_function_ToIntFunction$0: loaded 2 times (x 75B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 71B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 2 times (x 71B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrCompilation                 : loaded 2 times (x 202B)
Class com.android.build.api.variant.HasUnitTestBuilder                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$CompositeFriendArtifactResolver: loaded 2 times (x 75B)
Class com.android.build.gradle.options.ApiStage$Deprecated                            : loaded 2 times (x 72B)
Class com.flutter.gradle.tasks.FlutterTaskHelper                                      : loaded 2 times (x 71B)
Class com.google.android.gms.dependencies.Artifact                                    : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.MergeResources                                   : loaded 2 times (x 349B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.BuildTypeData                                 : loaded 2 times (x 72B)
Class com.android.build.gradle.api.UnitTestVariant                                    : loaded 2 times (x 70B)
Class com.google.common.base.Converter$ReverseConverter                               : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl                         : loaded 2 times (x 97B)
Class com.android.ide.common.signing.KeystoreHelper                                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$RegistrationAction: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.BundleAar$LibraryLocalLintCreationAction         : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.InternalCommonExtension                   : loaded 2 times (x 70B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 71B)
Class build_8ujtaojqrkzzlu79qawqccsek$_run_closure1$_closure2                         : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.cxx.logging.StructuredLogRecord$1             : loaded 2 times (x 151B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$NativeBuildConfigInfo$GenerationOutcome: loaded 2 times (x 87B)
Class com.android.builder.model.LintOptions$Companion                                 : loaded 2 times (x 71B)
Class com.android.zipflinger.Source                                                   : loaded 2 times (x 86B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperWorkAction$Inject: loaded 2 times (x 108B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$2: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$1: loaded 2 times (x 79B)
Class com.android.build.gradle.tasks.BundleAar_Decorated                              : loaded 2 times (x 678B)
Class com.android.build.gradle.internal.lint.VariantInputs                            : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmFactory                             : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.JavaProcessStatsOrBuilder                 : loaded 2 times (x 70B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 2 times (x 73B)
Class com.android.repository.impl.generated.v2.RepositoryType                         : loaded 2 times (x 86B)
Class [Ljavax.xml.bind.annotation.XmlNs;                                              : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_PROJECT: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.LintModelMetadataTask$CreationAction    : loaded 2 times (x 90B)
Class com.android.build.gradle.internal.publishing.ComponentPublishingInfo            : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.publishing.KotlinMultiplatformVariantSpecBuilder: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.services.ClassesHierarchyBuildService         : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.packaging.GradleKeystoreHelper                : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions                        : loaded 2 times (x 82B)
Class [Lcom.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput;: loaded 2 times (x 69B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.ClassesDirToClassesTransform       : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform      : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.cxx.configure.CxxConfigurationFolding         : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.cxx.json.JsonHelpersKt                        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.settings.CxxAbiModelSettingsRewriterKt$getPreHashReifier$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.tasks.factory.features.BuildConfigTaskCreationActionImpl: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_PARTIAL_RESULTS: loaded 2 times (x 74B)
Class com.android.builder.compiling.BuildConfigType                                   : loaded 2 times (x 79B)
Class com.android.build.api.component.impl.DefaultSourcesProvider                     : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$minSdkVersion$1     : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.res.LinkAndroidResForBundleTask               : loaded 2 times (x 345B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask                 : loaded 2 times (x 330B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactType;   : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 2 times (x 72B)
Class com.google.gson.ToNumberPolicy$4                                                : loaded 2 times (x 83B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImpl               : loaded 2 times (x 76B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$renderscript$2        : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.component.features.InstrumentationCreationConfig: loaded 2 times (x 70B)
Class com.android.build.api.variant.impl.HasHostTestsCreationConfig                   : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.features.PrivacySandboxDslInfo       : loaded 2 times (x 70B)
Class com.flutter.gradle.FlutterPlugin$apply$8                                        : loaded 2 times (x 75B)
Class com.flutter.gradle.plugins.PluginHandler$Companion                              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl                          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory$getOrCreateKotlinSourceSet$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dsl.InternalPrivacySandboxSdkExtension        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.NonNullableSetter    : loaded 2 times (x 70B)
Class com.android.build.api.dsl.DeviceGroup                                           : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated_Decorated: loaded 2 times (x 129B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet$AgpDecorated_Decorated: loaded 2 times (x 134B)
Class com.android.build.api.artifact.impl.SingleArtifactContainer$initArtifactContainer$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.services.VariantServicesImpl                  : loaded 2 times (x 116B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder_Decorated           : loaded 2 times (x 135B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuildOptions                : loaded 2 times (x 93B)
Class com.android.build.api.dsl.KeepRules                                             : loaded 2 times (x 70B)
Class [Lcom.google.protobuf.Internal$EnumLite;                                        : loaded 2 times (x 69B)
Class com.google.protobuf.CodedInputStream$ArrayDecoder                               : loaded 2 times (x 120B)
Class com.android.tools.analytics.HostData$osBean$2                                   : loaded 2 times (x 78B)
Class com.android.tools.analytics.HostData                                            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask$CreationAction: loaded 2 times (x 90B)
Class com.android.build.gradle.internal.LoggerWrapper                                 : loaded 2 times (x 86B)
Class com.android.build.gradle.options.Option$Status$Deprecated                       : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.utils.GuavaKtxKt                              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.TestPlugin                            : loaded 2 times (x 96B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$getComponentFilter$5: loaded 2 times (x 74B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 83B)
Class javax.xml.bind.annotation.XmlNs                                                 : loaded 2 times (x 70B)
Class build_8ujtaojqrkzzlu79qawqccsek$_run_closure1$_closure3                         : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.cxx.logging.PassThroughRecordingLoggingEnvironmentKt: loaded 2 times (x 71B)
Class com.google.common.collect.ComparisonChain$InactiveComparisonChain               : loaded 2 times (x 80B)
Class com.android.repository.impl.meta.RepositoryPackages                             : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 97B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_STUBS: loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 127B)
Class com.android.ide.common.resources.MergeConsumer                                  : loaded 2 times (x 70B)
